buy-in date,sell-by date,shareholding,stock selection results,date of selection,whether stock selection date,position yield,index yield
2012-1-4,2012-1-31,中发科技(sh600520) 汇源通信(sz000586) 新海股份(sz002120) 梅花伞(sz002174) 乐通股份(sz002319) 天龙集团(sz300063) 华伍股份(sz300095) 双龙股份(sz300108) 万讯自控(sz300112) 昌红科技(sz300151) ,中发科技(sh600520) 汇源通信(sz000586) 新海股份(sz002120) 乐通股份(sz002319) 丽鹏股份(sz002374) 天龙集团(sz300063) 华伍股份(sz300095) 双龙股份(sz300108) 万讯自控(sz300112) 昌红科技(sz300151) ,2011-12-30,TRUE,-0.057917231,0.050525634
2012-2-1,2012-2-29,中发科技(sh600520) 汇源通信(sz000586) 新海股份(sz002120) 乐通股份(sz002319) 丽鹏股份(sz002374) 天龙集团(sz300063) 华伍股份(sz300095) 双龙股份(sz300108) 万讯自控(sz300112) 昌红科技(sz300151) ,中发科技(sh600520) 威尔泰(sz002058) 新海股份(sz002120) 乐通股份(sz002319) 天龙集团(sz300063) 华伍股份(sz300095) 双龙股份(sz300108) 万讯自控(sz300112) 昌红科技(sz300151) 汇冠股份(sz300282) ,2012-1-31,TRUE,0.192447617,0.068937531
2012-3-1,2012-3-30,中发科技(sh600520) 威尔泰(sz002058) 新海股份(sz002120) 乐通股份(sz002319) 天龙集团(sz300063) 华伍股份(sz300095) 双龙股份(sz300108) 万讯自控(sz300112) 昌红科技(sz300151) 汇冠股份(sz300282) ,威尔泰(sz002058) 新海股份(sz002120) 乐通股份(sz002319) 丽鹏股份(sz002374) 三维丝(sz300056) 华伍股份(sz300095) 万讯自控(sz300112) 昌红科技(sz300151) 鸿特精密(sz300176) 金力泰(sz300225) ,2012-2-29,TRUE,-0.095521486,-0.068044979
2012-4-5,2012-4-27,威尔泰(sz002058) 新海股份(sz002120) 乐通股份(sz002319) 丽鹏股份(sz002374) 三维丝(sz300056) 华伍股份(sz300095) 万讯自控(sz300112) 昌红科技(sz300151) 鸿特精密(sz300176) 金力泰(sz300225) ,万方地产(sz000638) 金宇车城(sz000803) 伊立浦(sz002260) 丽鹏股份(sz002374) 万讯自控(sz300112) 昌红科技(sz300151) 科斯伍德(sz300192) 方直科技(sz300235) 美晨科技(sz300237) 瑞丰高材(sz300243) ,2012-3-30,TRUE,0.07333853,0.069762516
2012-5-2,2012-5-31,万方地产(sz000638) 金宇车城(sz000803) 伊立浦(sz002260) 丽鹏股份(sz002374) 万讯自控(sz300112) 昌红科技(sz300151) 科斯伍德(sz300192) 方直科技(sz300235) 美晨科技(sz300237) 瑞丰高材(sz300243) ,汇源通信(sz000586) 丽鹏股份(sz002374) 恒大高新(sz002591) 梅泰诺(sz300038) 天龙集团(sz300063) 新开源(sz300109) 万讯自控(sz300112) 启源装备(sz300140) 上海新阳(sz300236) 美晨科技(sz300237) ,2012-4-27,TRUE,0.035649205,0.002239011
2012-6-1,2012-6-29,汇源通信(sz000586) 丽鹏股份(sz002374) 恒大高新(sz002591) 梅泰诺(sz300038) 天龙集团(sz300063) 新开源(sz300109) 万讯自控(sz300112) 启源装备(sz300140) 上海新阳(sz300236) 美晨科技(sz300237) ,汇源通信(sz000586) 丽鹏股份(sz002374) 圣莱达(sz002473) 中京电子(sz002579) 奥拓电子(sz002587) 万安科技(sz002590) 天龙集团(sz300063) 新开源(sz300109) 上海新阳(sz300236) 美晨科技(sz300237) ,2012-5-31,TRUE,0.007821761,-0.064752055
2012-7-2,2012-7-31,汇源通信(sz000586) 丽鹏股份(sz002374) 圣莱达(sz002473) 中京电子(sz002579) 奥拓电子(sz002587) 万安科技(sz002590) 天龙集团(sz300063) 新开源(sz300109) 上海新阳(sz300236) 美晨科技(sz300237) ,汇源通信(sz000586) 华润锦华(sz000810) 湘潭电化(sz002125) 中京电子(sz002579) 天龙集团(sz300063) 新开源(sz300109) 上海钢联(sz300226) 开尔新材(sz300234) 上海新阳(sz300236) 美晨科技(sz300237) ,2012-6-29,TRUE,-0.15387816,-0.052278793
2012-8-1,2012-8-31,汇源通信(sz000586) 华润锦华(sz000810) 湘潭电化(sz002125) 中京电子(sz002579) 天龙集团(sz300063) 新开源(sz300109) 上海钢联(sz300226) 开尔新材(sz300234) 上海新阳(sz300236) 美晨科技(sz300237) ,时代万恒(sh600241) 汇源通信(sz000586) 湘潭电化(sz002125) 新开源(sz300109) 美晨科技(sz300237) 宝莱特(sz300246) 金明精机(sz300281) 安科瑞(sz300286) 吴通通讯(sz300292) 同大股份(sz300321) ,2012-7-31,TRUE,0.102999959,-0.054888294
2012-9-3,2012-9-28,时代万恒(sh600241) 汇源通信(sz000586) 湘潭电化(sz002125) 新开源(sz300109) 美晨科技(sz300237) 宝莱特(sz300246) 金明精机(sz300281) 安科瑞(sz300286) 吴通通讯(sz300292) 同大股份(sz300321) ,湘潭电化(sz002125) 宇顺电子(sz002289) 乐通股份(sz002319) 天龙集团(sz300063) 新开源(sz300109) 美晨科技(sz300237) 宝莱特(sz300246) 金明精机(sz300281) 安科瑞(sz300286) 吴通通讯(sz300292) ,2012-8-31,TRUE,0.011623715,0.0400205
2012-10-8,2012-10-31,湘潭电化(sz002125) 宇顺电子(sz002289) 乐通股份(sz002319) 天龙集团(sz300063) 新开源(sz300109) 美晨科技(sz300237) 宝莱特(sz300246) 金明精机(sz300281) 安科瑞(sz300286) 吴通通讯(sz300292) ,建设机械(sh600984) 汇源通信(sz000586) 乐通股份(sz002319) 中京电子(sz002579) 天龙集团(sz300063) 新开源(sz300109) 科斯伍德(sz300192) 美晨科技(sz300237) 吴通通讯(sz300292) 任子行(sz300311) ,2012-9-28,TRUE,0.040536691,-0.016697847
2012-11-1,2012-11-30,建设机械(sh600984) 汇源通信(sz000586) 乐通股份(sz002319) 中京电子(sz002579) 天龙集团(sz300063) 新开源(sz300109) 科斯伍德(sz300192) 美晨科技(sz300237) 吴通通讯(sz300292) 任子行(sz300311) ,建设机械(sh600984) 汇源通信(sz000586) 乐通股份(sz002319) 中京电子(sz002579) 龙生股份(sz002625) 华星创业(sz300025) 天龙集团(sz300063) 双龙股份(sz300108) 美晨科技(sz300237) 任子行(sz300311) ,2012-10-31,TRUE,-0.101924241,-0.051072813
2012-12-3,2012-12-31,建设机械(sh600984) 汇源通信(sz000586) 乐通股份(sz002319) 中京电子(sz002579) 龙生股份(sz002625) 华星创业(sz300025) 天龙集团(sz300063) 双龙股份(sz300108) 美晨科技(sz300237) 任子行(sz300311) ,长春一东(sh600148) 中发科技(sh600520) 汇源通信(sz000586) 江苏宏宝(sz002071) 龙生股份(sz002625) 华星创业(sz300025) 三维丝(sz300056) 天龙集团(sz300063) 双龙股份(sz300108) 美晨科技(sz300237) ,2012-11-30,TRUE,0.210320727,0.179135937
2013-1-4,2013-1-31,长春一东(sh600148) 中发科技(sh600520) 汇源通信(sz000586) 江苏宏宝(sz002071) 龙生股份(sz002625) 华星创业(sz300025) 三维丝(sz300056) 天龙集团(sz300063) 双龙股份(sz300108) 美晨科技(sz300237) ,建设机械(sh600984) 汇源通信(sz000586) 江苏宏宝(sz002071) 宇顺电子(sz002289) 中京电子(sz002579) 龙生股份(sz002625) 华星创业(sz300025) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) ,2012-12-31,TRUE,0.071927285,0.064975525
2013-2-1,2013-2-28,建设机械(sh600984) 汇源通信(sz000586) 江苏宏宝(sz002071) 宇顺电子(sz002289) 中京电子(sz002579) 龙生股份(sz002625) 华星创业(sz300025) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) ,长春一东(sh600148) 中发科技(sh600520) 建设机械(sh600984) 江苏宏宝(sz002071) 宇顺电子(sz002289) 中京电子(sz002579) 龙生股份(sz002625) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) ,2013-1-31,TRUE,0.061923406,-0.005043024
2013-3-1,2013-3-29,长春一东(sh600148) 中发科技(sh600520) 建设机械(sh600984) 江苏宏宝(sz002071) 宇顺电子(sz002289) 中京电子(sz002579) 龙生股份(sz002625) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) ,中发科技(sh600520) 深天地Ａ(sz000023) 汇源通信(sz000586) 中京电子(sz002579) 龙生股份(sz002625) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) 亿通科技(sz300211) 麦捷科技(sz300319) ,2013-2-28,TRUE,-0.00784156,-0.06667714
2013-4-1,2013-4-26,中发科技(sh600520) 深天地Ａ(sz000023) 汇源通信(sz000586) 中京电子(sz002579) 龙生股份(sz002625) 天龙集团(sz300063) 双龙股份(sz300108) 新开源(sz300109) 亿通科技(sz300211) 麦捷科技(sz300319) ,金宇车城(sz000803) 天润控股(sz002113) 蓉胜超微(sz002141) 科冕木业(sz002354) 龙生股份(sz002625) 华伍股份(sz300095) 昌红科技(sz300151) 科斯伍德(sz300192) 南通锻压(sz300280) 麦捷科技(sz300319) ,2013-3-29,TRUE,-0.036324767,-0.019145679
2013-5-2,2013-5-31,金宇车城(sz000803) 天润控股(sz002113) 蓉胜超微(sz002141) 科冕木业(sz002354) 龙生股份(sz002625) 华伍股份(sz300095) 昌红科技(sz300151) 科斯伍德(sz300192) 南通锻压(sz300280) 麦捷科技(sz300319) ,中发科技(sh600520) 三变科技(sz002112) 湘潭电化(sz002125) 丹甫股份(sz002366) 通达动力(sz002576) 棒杰股份(sz002634) 天龙集团(sz300063) 新开源(sz300109) 联建光电(sz300269) 温州宏丰(sz300283) ,2013-4-26,TRUE,0.160169494,0.065018326
2013-6-3,2013-6-28,中发科技(sh600520) 三变科技(sz002112) 湘潭电化(sz002125) 丹甫股份(sz002366) 通达动力(sz002576) 棒杰股份(sz002634) 天龙集团(sz300063) 新开源(sz300109) 联建光电(sz300269) 温州宏丰(sz300283) ,中发科技(sh600520) 丹甫股份(sz002366) 通达动力(sz002576) 棒杰股份(sz002634) 天龙集团(sz300063) 金力泰(sz300225) 永利带业(sz300230) 美晨科技(sz300237) 联建光电(sz300269) 温州宏丰(sz300283) ,2013-5-31,TRUE,-0.197701653,-0.155688048
2013-7-1,2013-7-31,中发科技(sh600520) 丹甫股份(sz002366) 通达动力(sz002576) 棒杰股份(sz002634) 天龙集团(sz300063) 金力泰(sz300225) 永利带业(sz300230) 美晨科技(sz300237) 联建光电(sz300269) 温州宏丰(sz300283) ,凤竹纺织(sh600493) 中发科技(sh600520) 万鸿集团(sh600681) 三变科技(sz002112) 龙生股份(sz002625) 长城集团(sz300089) 新开源(sz300109) 亿通科技(sz300211) 永利带业(sz300230) 温州宏丰(sz300283) ,2013-6-28,TRUE,0.178925394,-0.003462629
2013-8-1,2013-8-30,凤竹纺织(sh600493) 中发科技(sh600520) 万鸿集团(sh600681) 三变科技(sz002112) 龙生股份(sz002625) 长城集团(sz300089) 新开源(sz300109) 亿通科技(sz300211) 永利带业(sz300230) 温州宏丰(sz300283) ,长春一东(sh600148) 中发科技(sh600520) 熊猫烟花(sh600599) 深天地Ａ(sz000023) 三变科技(sz002112) 湘潭电化(sz002125) 新开源(sz300109) 元力股份(sz300174) 亿通科技(sz300211) 美晨科技(sz300237) ,2013-7-31,TRUE,0.086546859,0.055124896
2013-9-2,2013-9-30,长春一东(sh600148) 中发科技(sh600520) 熊猫烟花(sh600599) 深天地Ａ(sz000023) 三变科技(sz002112) 湘潭电化(sz002125) 新开源(sz300109) 元力股份(sz300174) 亿通科技(sz300211) 美晨科技(sz300237) ,长春一东(sh600148) 凤竹纺织(sh600493) 熊猫烟花(sh600599) 汇源通信(sz000586) 三变科技(sz002112) 湘潭电化(sz002125) 通达动力(sz002576) 新开源(sz300109) 元力股份(sz300174) 亿通科技(sz300211) ,2013-8-30,TRUE,0.061730514,0.04111223
2013-10-8,2013-10-31,长春一东(sh600148) 凤竹纺织(sh600493) 熊猫烟花(sh600599) 汇源通信(sz000586) 三变科技(sz002112) 湘潭电化(sz002125) 通达动力(sz002576) 新开源(sz300109) 元力股份(sz300174) 亿通科技(sz300211) ,冀东装备(sz000856) 湘潭电化(sz002125) 法因数控(sz002270) 通达动力(sz002576) 龙生股份(sz002625) 新开源(sz300109) 元力股份(sz300174) 永利带业(sz300230) 佳创视讯(sz300264) 和晶科技(sz300279) ,2013-9-30,TRUE,0.019990531,-0.014661442
2013-11-1,2013-11-29,冀东装备(sz000856) 湘潭电化(sz002125) 法因数控(sz002270) 通达动力(sz002576) 龙生股份(sz002625) 新开源(sz300109) 元力股份(sz300174) 永利带业(sz300230) 佳创视讯(sz300264) 和晶科技(sz300279) ,万鸿集团(sh600681) 吉林化纤(sz000420) 德棉股份(sz002072) 三变科技(sz002112) 通达动力(sz002576) 龙生股份(sz002625) 新开源(sz300109) 元力股份(sz300174) 鸿特精密(sz300176) 和晶科技(sz300279) ,2013-10-31,TRUE,0.134277788,0.027475861
2013-12-2,2013-12-31,万鸿集团(sh600681) 吉林化纤(sz000420) 德棉股份(sz002072) 三变科技(sz002112) 通达动力(sz002576) 龙生股份(sz002625) 新开源(sz300109) 元力股份(sz300174) 鸿特精密(sz300176) 和晶科技(sz300279) ,冀东装备(sz000856) 德棉股份(sz002072) 九鼎新材(sz002201) 通达动力(sz002576) 天龙集团(sz300063) 新开源(sz300109) 元力股份(sz300174) 鸿特精密(sz300176) 银禧科技(sz300221) 温州宏丰(sz300283) ,2013-11-29,TRUE,0.031192718,-0.044654645
2014-1-2,2014-1-30,冀东装备(sz000856) 德棉股份(sz002072) 九鼎新材(sz002201) 通达动力(sz002576) 天龙集团(sz300063) 新开源(sz300109) 元力股份(sz300174) 鸿特精密(sz300176) 银禧科技(sz300221) 温州宏丰(sz300283) ,长春一东(sh600148) 凤竹纺织(sh600493) 大连热电(sh600719) 博闻科技(sh600883) 渝三峡Ａ(sz000565) 蓝鼎控股(sz000971) 通达动力(sz002576) 天龙集团(sz300063) 鸿特精密(sz300176) 银禧科技(sz300221) ,2013-12-31,TRUE,0.058896259,-0.05475466
2014-2-7,2014-2-28,长春一东(sh600148) 凤竹纺织(sh600493) 大连热电(sh600719) 博闻科技(sh600883) 渝三峡Ａ(sz000565) 蓝鼎控股(sz000971) 通达动力(sz002576) 天龙集团(sz300063) 鸿特精密(sz300176) 银禧科技(sz300221) ,中发科技(sh600520) 大连热电(sh600719) 博闻科技(sh600883) 渝三峡Ａ(sz000565) 汇源通信(sz000586) 天兴仪表(sz000710) 天龙集团(sz300063) 鸿特精密(sz300176) 银禧科技(sz300221) 同大股份(sz300321) ,2014-1-30,TRUE,0.065366602,-0.010660855
2014-3-3,2014-3-31,中发科技(sh600520) 大连热电(sh600719) 博闻科技(sh600883) 渝三峡Ａ(sz000565) 汇源通信(sz000586) 天兴仪表(sz000710) 天龙集团(sz300063) 鸿特精密(sz300176) 银禧科技(sz300221) 同大股份(sz300321) ,长春一东(sh600148) 大连热电(sh600719) 深天地Ａ(sz000023) 吉林化纤(sz000420) 汇源通信(sz000586) 湘潭电化(sz002125) 龙生股份(sz002625) 天龙集团(sz300063) 亿通科技(sz300211) 温州宏丰(sz300283) ,2014-2-28,TRUE,0.012864109,-0.014993323
2014-4-1,2014-4-30,长春一东(sh600148) 大连热电(sh600719) 深天地Ａ(sz000023) 吉林化纤(sz000420) 汇源通信(sz000586) 湘潭电化(sz002125) 龙生股份(sz002625) 天龙集团(sz300063) 亿通科技(sz300211) 温州宏丰(sz300283) ,林海股份(sh600099) 天兴仪表(sz000710) 美利纸业(sz000815) 三变科技(sz002112) 安纳达(sz002136) 天龙集团(sz300063) 新开源(sz300109) 坚瑞消防(sz300116) 元力股份(sz300174) 金运激光(sz300220) ,2014-3-31,TRUE,0.060562835,0.005758748
2014-5-5,2014-5-30,林海股份(sh600099) 天兴仪表(sz000710) 美利纸业(sz000815) 三变科技(sz002112) 安纳达(sz002136) 天龙集团(sz300063) 新开源(sz300109) 坚瑞消防(sz300116) 元力股份(sz300174) 金运激光(sz300220) ,亚星客车(sh600213) 思达高科(sz000676) 江苏三友(sz002044) 三变科技(sz002112) 安纳达(sz002136) 新嘉联(sz002188) 康耐特(sz300061) 天龙集团(sz300063) 元力股份(sz300174) 同大股份(sz300321) ,2014-4-30,TRUE,0.078864545,-0.001019151
2014-6-3,2014-6-30,亚星客车(sh600213) 思达高科(sz000676) 江苏三友(sz002044) 三变科技(sz002112) 安纳达(sz002136) 新嘉联(sz002188) 康耐特(sz300061) 天龙集团(sz300063) 元力股份(sz300174) 同大股份(sz300321) ,恒丰纸业(sh600356) 新五丰(sh600975) 渝三峡Ａ(sz000565) 思达高科(sz000676) 江苏三友(sz002044) 安纳达(sz002136) 九鼎新材(sz002201) 天龙集团(sz300063) 元力股份(sz300174) 同大股份(sz300321) ,2014-5-30,TRUE,0.120526193,0.004015841
2014-7-1,2014-7-31,恒丰纸业(sh600356) 新五丰(sh600975) 渝三峡Ａ(sz000565) 思达高科(sz000676) 江苏三友(sz002044) 安纳达(sz002136) 九鼎新材(sz002201) 天龙集团(sz300063) 元力股份(sz300174) 同大股份(sz300321) ,恒丰纸业(sh600356) 江苏三友(sz002044) 新嘉联(sz002188) 九鼎新材(sz002201) 东光微电(sz002504) 康耐特(sz300061) 天龙集团(sz300063) 坚瑞消防(sz300116) 瑞丰高材(sz300243) 同大股份(sz300321) ,2014-6-30,TRUE,0.087120808,0.085505653
2014-8-1,2014-8-29,恒丰纸业(sh600356) 江苏三友(sz002044) 新嘉联(sz002188) 九鼎新材(sz002201) 东光微电(sz002504) 康耐特(sz300061) 天龙集团(sz300063) 坚瑞消防(sz300116) 瑞丰高材(sz300243) 同大股份(sz300321) ,天目药业(sh600671) 新五丰(sh600975) 河池化工(sz000953) 湘潭电化(sz002125) 安纳达(sz002136) 法因数控(sz002270) 世纪游轮(sz002558) 棒杰股份(sz002634) 元力股份(sz300174) 汇冠股份(sz300282) ,2014-7-31,TRUE,0.122953992,-0.00508882
2014-9-1,2014-9-30,天目药业(sh600671) 新五丰(sh600975) 河池化工(sz000953) 湘潭电化(sz002125) 安纳达(sz002136) 法因数控(sz002270) 世纪游轮(sz002558) 棒杰股份(sz002634) 元力股份(sz300174) 汇冠股份(sz300282) ,鲁北化工(sh600727) 冀东装备(sz000856) 乐通股份(sz002319) 中联电气(sz002323) 鼎泰新材(sz002352) 圣阳股份(sz002580) 康耐特(sz300061) 坚瑞消防(sz300116) 元力股份(sz300174) 同大股份(sz300321) ,2014-8-29,TRUE,0.230137814,0.048197614
2014-10-8,2014-10-31,鲁北化工(sh600727) 冀东装备(sz000856) 乐通股份(sz002319) 中联电气(sz002323) 鼎泰新材(sz002352) 圣阳股份(sz002580) 康耐特(sz300061) 坚瑞消防(sz300116) 元力股份(sz300174) 同大股份(sz300321) ,林海股份(sh600099) 新五丰(sh600975) 美锦能源(sz000723) 兰州黄河(sz000929) 国统股份(sz002205) 鼎泰新材(sz002352) 康耐特(sz300061) 长城集团(sz300089) 坚瑞消防(sz300116) 依米康(sz300249) ,2014-9-30,TRUE,0.035078795,0.023394628
2014-11-3,2014-11-28,林海股份(sh600099) 新五丰(sh600975) 美锦能源(sz000723) 兰州黄河(sz000929) 国统股份(sz002205) 鼎泰新材(sz002352) 康耐特(sz300061) 长城集团(sz300089) 坚瑞消防(sz300116) 依米康(sz300249) ,吉林化纤(sz000420) 美锦能源(sz000723) 冀东装备(sz000856) 鼎泰新材(sz002352) 丽鹏股份(sz002374) 棒杰股份(sz002634) 康耐特(sz300061) 长城集团(sz300089) 鸿特精密(sz300176) 海联讯(sz300277) ,2014-10-31,TRUE,0.070211253,0.119796837
2014-12-1,2014-12-31,吉林化纤(sz000420) 美锦能源(sz000723) 冀东装备(sz000856) 鼎泰新材(sz002352) 丽鹏股份(sz002374) 棒杰股份(sz002634) 康耐特(sz300061) 长城集团(sz300089) 鸿特精密(sz300176) 海联讯(sz300277) ,天目药业(sh600671) 冀东装备(sz000856) 九鼎新材(sz002201) 鼎泰新材(sz002352) 朗科科技(sz300042) 康耐特(sz300061) 长城集团(sz300089) 坚瑞消防(sz300116) 海联讯(sz300277) 科恒股份(sz300340) ,2014-11-28,TRUE,-0.14006671,0.258076345
2015-1-5,2015-1-30,天目药业(sh600671) 冀东装备(sz000856) 九鼎新材(sz002201) 鼎泰新材(sz002352) 朗科科技(sz300042) 康耐特(sz300061) 长城集团(sz300089) 坚瑞消防(sz300116) 海联讯(sz300277) 科恒股份(sz300340) ,林海股份(sh600099) 冀东装备(sz000856) 兰州黄河(sz000929) 湘潭电化(sz002125) 鼎泰新材(sz002352) 圣阳股份(sz002580) 朗科科技(sz300042) 华伍股份(sz300095) 晨光生物(sz300138) 科恒股份(sz300340) ,2014-12-31,TRUE,0.112340456,-0.028106438
2015-2-2,2015-2-27,林海股份(sh600099) 冀东装备(sz000856) 兰州黄河(sz000929) 湘潭电化(sz002125) 鼎泰新材(sz002352) 圣阳股份(sz002580) 朗科科技(sz300042) 华伍股份(sz300095) 晨光生物(sz300138) 科恒股份(sz300340) ,林海股份(sh600099) 天目药业(sh600671) 冀东装备(sz000856) 兰州黄河(sz000929) 湘潭电化(sz002125) 九鼎新材(sz002201) 鼎泰新材(sz002352) 晨光生物(sz300138) 海联讯(sz300277) 科恒股份(sz300340) ,2015-1-30,TRUE,0.089665384,0.040312836
2015-3-2,2015-3-31,林海股份(sh600099) 天目药业(sh600671) 冀东装备(sz000856) 兰州黄河(sz000929) 湘潭电化(sz002125) 九鼎新材(sz002201) 鼎泰新材(sz002352) 晨光生物(sz300138) 海联讯(sz300277) 科恒股份(sz300340) ,恒丰纸业(sh600356) 大洲兴业(sh600603) 鲁北化工(sh600727) 美锦能源(sz000723) 兰州黄河(sz000929) 国统股份(sz002205) 棒杰股份(sz002634) 百洋股份(sz002696) 宝德股份(sz300023) 红宇新材(sz300345) ,2015-2-27,TRUE,0.235919713,0.133887888
2015-4-1,2015-4-30,恒丰纸业(sh600356) 大洲兴业(sh600603) 鲁北化工(sh600727) 美锦能源(sz000723) 兰州黄河(sz000929) 国统股份(sz002205) 棒杰股份(sz002634) 百洋股份(sz002696) 宝德股份(sz300023) 红宇新材(sz300345) ,亚星客车(sh600213) 北矿磁材(sh600980) 松发股份(sh603268) 立霸股份(sh603519) 美欣达(sz002034) 长江润发(sz002435) 康耐特(sz300061) 万福生科(sz300268) 华虹计通(sz300330) 康跃科技(sz300391) ,2015-3-31,TRUE,0.19222344,0.172464949
2015-5-4,2015-5-29,亚星客车(sh600213) 北矿磁材(sh600980) 松发股份(sh603268) 立霸股份(sh603519) 美欣达(sz002034) 长江润发(sz002435) 康耐特(sz300061) 万福生科(sz300268) 华虹计通(sz300330) 康跃科技(sz300391) ,长春一东(sh600148) 大杨创世(sh600233) 恒丰纸业(sh600356) 惠泉啤酒(sh600573) 北矿磁材(sh600980) 湘潭电化(sz002125) 天津普林(sz002134) 安纳达(sz002136) 鼎泰新材(sz002352) 通达股份(sz002560) ,2015-4-30,TRUE,0.562056618,0.019145707
2015-6-1,2015-6-30,长春一东(sh600148) 大杨创世(sh600233) 恒丰纸业(sh600356) 惠泉啤酒(sh600573) 北矿磁材(sh600980) 湘潭电化(sz002125) 天津普林(sz002134) 安纳达(sz002136) 鼎泰新材(sz002352) 通达股份(sz002560) ,长春一东(sh600148) 恒丰纸业(sh600356) 惠泉啤酒(sh600573) 大洲兴业(sh600603) 湘潭电化(sz002125) 天津普林(sz002134) 华伍股份(sz300095) 亿通科技(sz300211) 华虹计通(sz300330) 科恒股份(sz300340) ,2015-5-29,TRUE,-0.17894421,-0.075984903
2015-7-1,2015-7-31,长春一东(sh600148) 恒丰纸业(sh600356) 惠泉啤酒(sh600573) 大洲兴业(sh600603) 湘潭电化(sz002125) 天津普林(sz002134) 华伍股份(sz300095) 亿通科技(sz300211) 华虹计通(sz300330) 科恒股份(sz300340) ,惠泉啤酒(sh600573) 湖南海利(sh600731) 湘潭电化(sz002125) 天津普林(sz002134) 安纳达(sz002136) 通润装备(sz002150) 鼎泰新材(sz002352) 棒杰股份(sz002634) 高盟新材(sz300200) 亿通科技(sz300211) ,2015-6-30,TRUE,-0.17025888,-0.146724793
2015-8-3,2015-8-31,惠泉啤酒(sh600573) 湖南海利(sh600731) 湘潭电化(sz002125) 天津普林(sz002134) 安纳达(sz002136) 通润装备(sz002150) 鼎泰新材(sz002352) 棒杰股份(sz002634) 高盟新材(sz300200) 亿通科技(sz300211) ,维科精华(sh600152) 大杨创世(sh600233) 北矿磁材(sh600980) 联明股份(sh603006) 通润装备(sz002150) 高盟新材(sz300200) 万福生科(sz300268) 同大股份(sz300321) 华虹计通(sz300330) 科隆精化(sz300405) ,2015-7-31,TRUE,-0.08101031,-0.117944821
2015-9-1,2015-9-30,维科精华(sh600152) 大杨创世(sh600233) 北矿磁材(sh600980) 联明股份(sh603006) 通润装备(sz002150) 高盟新材(sz300200) 万福生科(sz300268) 同大股份(sz300321) 华虹计通(sz300330) 科隆精化(sz300405) ,维科精华(sh600152) 大杨创世(sh600233) 联明股份(sh603006) 河池化工(sz000953) 湘潭电化(sz002125) 跃岭股份(sz002725) 万福生科(sz300268) 同大股份(sz300321) 华虹计通(sz300330) 富邦股份(sz300387) ,2015-8-31,TRUE,0.041243972,-0.048592917
2015-10-8,2015-10-30,维科精华(sh600152) 大杨创世(sh600233) 联明股份(sh603006) 河池化工(sz000953) 湘潭电化(sz002125) 跃岭股份(sz002725) 万福生科(sz300268) 同大股份(sz300321) 华虹计通(sz300330) 富邦股份(sz300387) ,维科精华(sh600152) 大杨创世(sh600233) 金瑞矿业(sh600714) 天津普林(sz002134) 安纳达(sz002136) 川润股份(sz002272) 鼎泰新材(sz002352) 跃岭股份(sz002725) 华虹计通(sz300330) 富邦股份(sz300387) ,2015-9-30,TRUE,0.330899444,0.103382819
2015-11-2,2015-11-30,维科精华(sh600152) 大杨创世(sh600233) 金瑞矿业(sh600714) 天津普林(sz002134) 安纳达(sz002136) 川润股份(sz002272) 鼎泰新材(sz002352) 跃岭股份(sz002725) 华虹计通(sz300330) 富邦股份(sz300387) ,大杨创世(sh600233) 金瑞矿业(sh600714) 贵绳股份(sh600992) 天津普林(sz002134) 安纳达(sz002136) 晨光生物(sz300138) 温州宏丰(sz300283) 科恒股份(sz300340) 富邦股份(sz300387) 康跃科技(sz300391) ,2015-10-30,TRUE,0.227660309,0.009148067
